archivo,cultivo,estado,tecnologia,modalidad,ciclo,costo_por_ha,rendimiento,precio,utilidad,prep_terreno,siembra,fertilizacion,labores,riegos,plagas,cosecha,diversos,utilidad_calc,prep_terreno_pct,siembra_pct,fertilizacion_pct,labores_pct,riegos_pct,plagas_pct,cosecha_pct,diversos_pct,roi,cultivo_mapeado
Ajo_BMF_Zacatecas_OI_2025_2026.pdf,AJO,ZACATECAS,BMF,RIEGO POR GOTEO ESTATUS: AUTORIZADO,OI 2025/2026,25000,15.0,30000.0,175785.0,20031.0,78700.0,21985.0,14520.0,12970.0,19414,75859.0,12446,425000.0,0.80124,3.148,0.8794,0.5808,0.5188,0.77656,3.03436,0.49784,7.0314,AJO
Alfalfa_Est_Mtto_GMF_Chihuahua_PN_2026.pdf,ALFALFA,CHIHUAHUA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,PN - 2026,3000,19.6,4500.0,28665.0,5541.0,10736.0,9893.0,0.0,14950.0,5008,5250.0,995,85200.0,1.847,3.578666666666667,3.2976666666666667,0.0,4.983333333333333,1.6693333333333333,1.75,0.33166666666666667,9.555,ALFALFA VERDE
Alfalfa_Mtto_BMF_Chihuahua_Centro Sur_PN_2026.pdf,ALFALFA,CHIHUAHUA,BMF,TRADICIONAL ESTATUS: AUTORIZADO,PN - 2026,3500,19.0,4500.0,32056.0,0.0,0.0,16439.0,0.0,15801.0,7861,7600.0,1100,82000.0,0.0,0.0,4.696857142857143,0.0,4.514571428571428,2.246,2.1714285714285713,0.3142857142857143,9.158857142857142,ALFALFA VERDE
Alfalfa_Mtto_BMF_Chihuahua_PN_2026.pdf,ALFALFA,CHIHUAHUA,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,PN - 2026,3500,20.6,4200.0,2441.0,0.0,0.0,13775.0,0.0,22447.0,3030,35000.0,770,83020.0,0.0,0.0,3.9357142857142855,0.0,6.413428571428572,0.8657142857142858,10.0,0.22,0.6974285714285714,ALFALFA VERDE
Algodón_BMF_Chihuahua_PV_2026.pdf,ALGODON,CHIHUAHUA,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,PV - 2026,27513,2.1,30188.0,4465.0,2934.0,7578.0,11219.0,4286.0,12187.0,8896,5028.0,1992,35881.8,0.10664049721949624,0.2754334314687602,0.4077708719514411,0.15578090357285646,0.44295423981390614,0.32333805837240576,0.1827499727401592,0.07240213717151892,0.16228691891106023,ALGODÓN HUESO
Algodón_GMF_Baja California_PV_2026.pdf,ALGODON,BAJA CALIFORNIA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,PV - 2026,28588,1.75,30137.0,2423.0,5610.0,5009.0,11087.0,5537.0,4019.0,3995,8242.0,1966,24151.75,0.19623618301385196,0.17521337624177977,0.38782006436266964,0.19368266405484819,0.14058346159227647,0.13974394850986427,0.2883027843850567,0.06877011333426612,0.08475584161186511,ALGODÓN HUESO
Arroz_GMF_Morelos_PV_2026.pdf,ARROZ,MORELOS,GMF,TRADICIONAL ESTATUS: AUTORIZADO,PV - 2026,8800,10.0,9080.0,14366.0,12800.0,8950.0,9749.0,1500.0,6650.0,12357,13200.0,3123,82000.0,1.4545454545454546,1.0170454545454546,1.1078409090909092,0.17045454545454544,0.7556818181818182,1.4042045454545455,1.5,0.3548863636363636,1.6325,ARROZ PALAY
Arroz_GMF_Nayarit_OI_2025_2026.pdf,ARROZ,NAYARIT,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,5650,10.0,5900.0,6778.0,6700.0,3150.0,10260.0,800.0,2700.0,6423,3500.0,14680,53350.0,1.1858407079646018,0.5575221238938053,1.815929203539823,0.1415929203539823,0.4778761061946903,1.1368141592920353,0.6194690265486725,2.5982300884955754,1.199646017699115,ARROZ PALAY
Brócoli_BMF_Guanajuato_OI_2025_2026.pdf,BROCOLI,GUANAJUATO,BMF,RIEGO POR GOTEO ESTATUS: AUTORIZADO,OI 2025/2026,8000,16.0,9500.0,23633.0,7400.0,23800.0,13470.0,4200.0,23120.0,9680,15680.0,23674,144000.0,0.925,2.975,1.68375,0.525,2.89,1.21,1.96,2.95925,2.954125,BRÓCOLI
Cacahuate_BMF_Chihuahua_PV_2026.pdf,CACAHUATE,CHIHUAHUA,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,PV - 2026,11100,3.8,13875.0,6838.0,3336.0,5662.0,6330.0,1449.0,12329.0,5052,4950.0,2062,41625.0,0.3005405405405405,0.5100900900900901,0.5702702702702702,0.13054054054054054,1.1107207207207208,0.45513513513513515,0.44594594594594594,0.18576576576576576,0.6160360360360361,CACAHUATE
Canola_GMF_Sonora_OI_2025_2026.pdf,CANOLA,SONORA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,9000,2.65,9353.0,3002.0,3620.0,2028.0,6550.0,280.0,2010.0,869,2380.0,2279,15785.45,0.4022222222222222,0.22533333333333333,0.7277777777777777,0.03111111111111111,0.22333333333333333,0.09655555555555556,0.2644444444444444,0.25322222222222224,0.33355555555555555,CANOLA
Cebada_BMF_Chihuahua_OI_2025_2026.pdf,CEBADA,CHIHUAHUA,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,OI 2025/2026,5200,7.5,7600.0,20867.0,1720.0,2237.0,17300.0,312.0,7624.0,923,2302.0,1400,51800.0,0.33076923076923076,0.4301923076923077,3.326923076923077,0.06,1.4661538461538461,0.1775,0.4426923076923077,0.2692307692307692,4.012884615384616,CEBADA GRANO
Cebada_BMF_Durango_OI_2025_2026.pdf,CEBADA,DURANGO,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,OI 2025/2026,5400,5.1,6200.0,3299.0,2950.0,2580.0,9913.0,0.0,2775.0,2936,1350.0,2148,26219.999999999996,0.5462962962962963,0.4777777777777778,1.8357407407407407,0.0,0.5138888888888888,0.5437037037037037,0.25,0.3977777777777778,0.6109259259259259,CEBADA GRANO
Cebada_GMF_Jalisco_OI_2025_2026.pdf,CEBADA,JALISCO,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,6200,6.0,7898.0,3295.0,7000.0,4548.0,11657.0,0.0,4800.0,6573,2960.0,2460,41188.0,1.1290322580645162,0.7335483870967742,1.8801612903225806,0.0,0.7741935483870968,1.0601612903225806,0.4774193548387097,0.3967741935483871,0.5314516129032258,CEBADA GRANO
Chile chilaca (seco)_BMF_Chihuahua_PV_2026.pdf,CHILE,CHIHUAHUA,BMF,RIEGO POR GOTEO ESTATUS: AUTORIZADO,PV - 2026,40000,3.0,45000.0,35707.0,5930.0,10991.0,18537.0,6356.0,10854.0,20202,10050.0,7179,95000.0,0.14825,0.274775,0.463425,0.1589,0.27135,0.50505,0.25125,0.179475,0.892675,CHILE VERDE
Chile chilaca (verde)_BMF_Chihuahua_PV_2026.pdf,CHILE,CHIHUAHUA,BMF,RIEGO POR GOTEO ESTATUS: AUTORIZADO,PV - 2026,5000,40.0,6500.0,123012.0,5930.0,46913.0,18537.0,3756.0,11218.0,20202,9200.0,7467,255000.0,1.186,9.3826,3.7074,0.7512,2.2436,4.0404,1.84,1.4934,24.6024,CHILE VERDE
Chile guajillo (seco)_BCF_Zacatecas_PV_2026.pdf,CHILE,ZACATECAS,,RIEGO POR GOTEO ESTATUS: AUTORIZADO,PV - 2026,40000,2.0,52000.0,11973.0,2789.0,9200.0,13817.0,8733.0,12434.0,6022,20600.0,11000,64000.0,0.069725,0.23,0.345425,0.218325,0.31085,0.15055,0.515,0.275,0.299325,CHILE VERDE
Chile jalapeño_BMF_Chihuahua_PV_2026.pdf,CHILE,CHIHUAHUA,BMF,RIEGO POR GOTEO ESTATUS: AUTORIZADO,PV - 2026,5000,45.0,6500.0,71153.0,5428.0,49737.0,33690.0,14495.0,29779.0,15141,46507.0,6534,287500.0,1.0856,9.9474,6.738,2.899,5.9558,3.0282,9.3014,1.3068,14.2306,CHILE VERDE
Chile jalapeño_BMF_Nayarit_PV_2026.pdf,CHILE,NAYARIT,BMF,RIEGO POR GOTEO ESTATUS: AUTORIZADO,PV - 2026,7500,40.0,11352.0,159767.0,18370.0,39780.0,44805.0,4580.0,27366.0,71354,52500.0,16686,446580.0,2.449333333333333,5.304,5.974,0.6106666666666667,3.6488,9.513866666666667,7.0,2.2248,21.302266666666668,CHILE VERDE
Chile mulato (seco)_BMF_San Luis Potosí_PV_2026.pdf,CHILE,SAN LUIS POTOSÍ,BMF,RIEGO POR GOTEO ESTATUS: AUTORIZADO,PV - 2026,60000,4.0,70000.0,46880.0,29850.0,40500.0,20966.0,2400.0,19300.0,4583,81000.0,13200,220000.0,0.4975,0.675,0.3494333333333333,0.04,0.32166666666666666,0.07638333333333333,1.35,0.22,0.7813333333333333,CHILE VERDE
Cártamo_GMF_Sonora_OI_2025_2026.pdf,CARTAMO,SONORA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,7000,2.65,8390.0,470.0,4320.0,1409.0,5249.0,560.0,1775.0,1854,2380.0,2723,15233.5,0.6171428571428571,0.2012857142857143,0.7498571428571429,0.08,0.25357142857142856,0.26485714285714285,0.34,0.389,0.06714285714285714,CÁRTAMO
Durazno_Est_BMF_Chihuahua_PN_2026.pdf,DURAZNO,CHIHUAHUA,BMF,MICROASPERSIÓN ESTATUS: AUTORIZADO,PN - 2026,10259,0.0,14272.0,-10259.0,9161.0,83750.0,11702.0,13750.0,80297.0,3489,0.0,750,-10259.0,0.8929720245637977,8.163563700165708,1.140656984111512,1.3402865776391462,7.82698118725022,0.3400916268642168,0.0,0.07310654059849887,-1.0,DURAZNO
Durazno_Mtto_BMF_Chihuahua_PN_2026.pdf,DURAZNO,CHIHUAHUA,BMF,MICROASPERSIÓN ESTATUS: AUTORIZADO,PN - 2026,10258,14.84,14272.0,107483.0,0.0,0.0,15154.0,35942.0,10593.0,14452,14100.0,5780,201538.48,0.0,0.0,1.4772860206667966,3.503801910703841,1.032657438097095,1.4088516279976604,1.3745369467732502,0.5634626632871905,10.477968414895692,DURAZNO
Frijol_BMF_Nayarit_OI_2025_2026.pdf,FRIJOL,NAYARIT,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,OI 2025/2026,18000,1.8,24000.0,6334.0,5700.0,3200.0,4722.0,0.0,4527.0,2988,5900.0,7700,25200.0,0.31666666666666665,0.17777777777777778,0.2623333333333333,0.0,0.2515,0.166,0.3277777777777778,0.42777777777777776,0.35188888888888886,FRIJOL
Frijol_GMF_Sinaloa_OI_2025_2026.pdf,FRIJOL,SINALOA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,20462,1.87,22735.0,9597.0,4976.0,3744.0,7536.0,1556.0,2851.0,2424,3692.0,3638,22052.450000000004,0.2431824846056104,0.18297331639135958,0.36829244453132637,0.07604339751734923,0.13933144365164696,0.1184634933046623,0.18043202033036848,0.17779298211318542,0.4690157364871469,FRIJOL
Garbanzo_GMF_Sinaloa_OI_2025_2026.pdf,GARBANZO,SINALOA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,16875,2.1,18750.0,6630.0,4347.0,5162.0,5921.0,1771.0,3100.0,2718,3576.0,3740,22500.0,0.2576,0.3058962962962963,0.35087407407407406,0.10494814814814815,0.1837037037037037,0.16106666666666666,0.2119111111111111,0.22162962962962962,0.3928888888888889,GARBANZO GRANO
Girasol_GMF_Sonora_OI_2025_2026.pdf,GIRASOL,SONORA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,8000,2.7,8843.0,1508.0,1880.0,1950.0,6551.0,560.0,2410.0,1918,2390.0,2934,15876.100000000002,0.235,0.24375,0.818875,0.07,0.30125,0.23975,0.29875,0.36675,0.1885,GIRASOL
Maíz_BMF_Chihuahua_PV_2026.pdf,MAIZ,CHIHUAHUA,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,PV - 2026,4300,12.0,4502.0,4802.0,2379.0,6601.0,9487.0,1846.0,12506.0,3990,3500.0,1125,49724.0,0.5532558139534883,1.5351162790697674,2.206279069767442,0.42930232558139536,2.9083720930232557,0.9279069767441861,0.813953488372093,0.2616279069767442,1.1167441860465117,MAÍZ GRANO
Maíz_BMF_Guanajuato_PV_2026.pdf,MAIZ,GUANAJUATO,BMF,TRADICIONAL ESTATUS: AUTORIZADO,PV - 2026,5057,12.0,5619.0,9107.0,6600.0,11200.0,13666.0,0.0,5250.0,6684,4200.0,2179,62371.0,1.3051216136049042,2.214751829147716,2.7023927229582756,0.0,1.0381649199129919,1.321732252323512,0.8305319359303935,0.4308878781886494,1.8008700810757365,MAÍZ GRANO
Maíz_GMF_Baja California_OI_2025_2026.pdf,MAIZ,BAJA CALIFORNIA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,4345,11.0,4895.0,5419.0,5127.0,8055.0,15547.0,0.0,3169.0,2801,4700.0,2624,49500.0,1.1799769850402761,1.85385500575374,3.5781357882623706,0.0,0.7293440736478711,0.6446490218642117,1.0817031070195626,0.6039125431530494,1.247180667433832,MAÍZ GRANO
Maíz_GMF_Guanajuato_PV_2026.pdf,MAIZ,GUANAJUATO,GMF,TRADICIONAL ESTATUS: AUTORIZADO,PV - 2026,5295,12.0,5619.0,9598.0,6600.0,11200.0,13666.0,0.0,4800.0,6684,4200.0,2179,62133.0,1.246458923512748,2.1152030217186026,2.580925401322002,0.0,0.9065155807365439,1.2623229461756373,0.7932011331444759,0.41152030217186025,1.8126534466477808,MAÍZ GRANO
Maíz_GMF_Jalisco_PV_2026.pdf,MAIZ,JALISCO,GMF,TRADICIONAL ESTATUS: AUTORIZADO,PV - 2026,5000,12.0,5619.0,12535.0,6700.0,8340.0,14175.0,1600.0,3200.0,5714,4460.0,2400,62428.0,1.34,1.668,2.835,0.32,0.64,1.1428,0.892,0.48,2.507,MAÍZ GRANO
Maíz_GMF_San Luis Potosí_OI_2025_2026.pdf,MAIZ,SAN LUIS POTOSÍ,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,5548,6.5,5840.0,13672.0,4050.0,4350.0,3184.0,1400.0,3400.0,1299,3100.0,1850,32412.0,0.7299927901946648,0.7840663302090843,0.5739005046863734,0.25234318673395817,0.6128334534967556,0.23413842826243692,0.558759913482336,0.3334534967555876,2.4643114635904833,MAÍZ GRANO
