archivo,cultivo,estado,tecnologia,modalidad,ciclo,costo_por_ha,rendimiento,precio,utilidad,prep_terreno,siembra,fertilizacion,labores,riegos,plagas,cosecha,diversos,utilidad_calc,prep_terreno_pct,siembra_pct,fertilizacion_pct,labores_pct,riegos_pct,plagas_pct,cosecha_pct,diversos_pct,roi,cultivo_mapeado
Maíz_GMF_Sinaloa_OI_2025_2026.pdf,MAIZ,SINALOA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,5023,12.0,5582.0,14083.0,3737.0,11945.0,12572.0,1256.0,4008.0,2499,4077.0,3760,61961.0,0.7439777025681863,2.3780609197690623,2.502886721083018,0.2500497710531555,0.7979295241887319,0.49751144734222574,0.8116663348596457,0.7485566394584909,2.803702966354768,MAÍZ GRANO
Maíz_GMF_Sonora_OI_2025_2026.pdf,MAIZ,SONORA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,4980,11.0,5242.0,5091.0,4706.0,9923.0,11005.0,456.0,8000.0,3198,4677.0,5242,52682.0,0.9449799196787149,1.992570281124498,2.209839357429719,0.09156626506024096,1.606425702811245,0.6421686746987951,0.939156626506024,1.0526104417670683,1.022289156626506,MAÍZ GRANO
Maíz_GMF_Tamaulipas_Centro Sur_OI_2025_2026.pdf,MAIZ,TAMAULIPAS,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,5000,6.3,5353.0,4377.0,3590.0,6405.0,4800.0,765.0,2574.0,1540,3150.0,1375,28723.9,0.718,1.281,0.96,0.153,0.5148,0.308,0.63,0.275,0.8754,MAÍZ GRANO
Maíz_GMF_Tamaulipas_Norte_OI_2025_2026.pdf,MAIZ,TAMAULIPAS,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,5000,6.0,5271.0,2941.0,2760.0,4650.0,5540.0,700.0,3090.0,2130,3300.0,1500,26626.0,0.552,0.93,1.108,0.14,0.618,0.426,0.66,0.3,0.5882,MAÍZ GRANO
Maíz_TMF_Jalisco_PV_2026.pdf,MAIZ,JALISCO,TMF,TRADICIONAL ESTATUS: AUTORIZADO,PV - 2026,5000,8.9,5619.0,3704.0,4050.0,8340.0,14175.0,1600.0,0.0,5214,3902.0,2400,45009.1,0.81,1.668,2.835,0.32,0.0,1.0428,0.7804,0.48,0.7408,MAÍZ GRANO
Maíz_TMF_Nayarit_PV_2026.pdf,MAIZ,NAYARIT,TMF,TRADICIONAL ESTATUS: AUTORIZADO,PV - 2026,4700,7.8,5200.0,7323.0,3900.0,6168.0,9834.0,0.0,0.0,2087,4740.0,2981,35860.0,0.8297872340425532,1.3123404255319149,2.0923404255319147,0.0,0.0,0.4440425531914894,1.0085106382978724,0.6342553191489362,1.5580851063829788,MAÍZ GRANO
Maíz_TMF_Quintana Roo_OI_2025_2026.pdf,MAIZ,QUINTANA ROO,TMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,4350,4.5,6500.0,9281.0,900.0,4800.0,5610.0,0.0,0.0,4820,1500.0,1200,24900.0,0.20689655172413793,1.103448275862069,1.289655172413793,0.0,0.0,1.1080459770114943,0.3448275862068966,0.27586206896551724,2.1335632183908046,MAÍZ GRANO
Maíz_TMF_Yucatán_PV_2026.pdf,MAIZ,YUCATÁN,TMF,TRADICIONAL ESTATUS: AUTORIZADO,PV - 2026,6500,4.0,7000.0,4995.0,1400.0,3800.0,7726.0,0.0,0.0,4365,2100.0,1335,21500.0,0.2153846153846154,0.5846153846153846,1.1886153846153846,0.0,0.0,0.6715384615384615,0.3230769230769231,0.2053846153846154,0.7684615384615384,MAÍZ GRANO
Nogal_Mtto_BMF_Chihuahua_Centro Sur_PN_2026.pdf,NOGAL,CHIHUAHUA,BMF,MICROASPERSIÓN ESTATUS: AUTORIZADO,PN - 2026,70000,1.5,80000.0,9088.0,0.0,0.0,50094.0,8221.0,9680.0,18929,11308.0,3500,50000.0,0.0,0.0,0.7156285714285714,0.11744285714285714,0.1382857142857143,0.2704142857142857,0.16154285714285715,0.05,0.12982857142857143,NUEZ
Nogal_Mtto_BMF_Chihuahua_Noroeste_PN_2026.pdf,NOGAL,CHIHUAHUA,BMF,MICROASPERSIÓN ESTATUS: AUTORIZADO,PN - 2026,74000,2.5,78000.0,79053.0,0.0,0.0,40322.0,12388.0,9162.0,20312,21026.0,2900,121000.0,0.0,0.0,0.5448918918918919,0.1674054054054054,0.12381081081081081,0.2744864864864865,0.2841351351351351,0.03918918918918919,1.0682837837837837,NUEZ
Papa_BMF_Sinaloa_OI_2025_2026.pdf,PAPA,SINALOA,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,OI 2025/2026,8100,34.6,9100.0,49243.0,6871.0,89479.0,37113.0,500.0,6220.0,57190,25071.0,14875,306760.0,0.8482716049382716,11.04679012345679,4.581851851851852,0.06172839506172839,0.7679012345679013,7.060493827160494,3.0951851851851853,1.8364197530864197,6.079382716049382,PAPA
Papa_BMF_Sonora_OI_2025_2026.pdf,PAPA,SONORA,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,OI 2025/2026,10500,36.0,11500.0,79731.0,7350.0,101010.0,39633.0,1440.0,10065.0,36391,20230.0,17130,403500.0,0.7,9.62,3.7745714285714285,0.13714285714285715,0.9585714285714285,3.465809523809524,1.9266666666666667,1.6314285714285715,7.593428571428571,PAPA
Pitahaya_Establecimiento_TMF_Quintana Roo_PN_2026.pdf,PITAHAYA,QUINTANA ROO,TMF,TRADICIONAL ESTATUS: AUTORIZADO,PN - 2026,20000,0.1,25000.0,-17500.0,14700.0,11800.0,12196.0,30800.0,0.0,4210,0.0,2000,-17500.0,0.735,0.59,0.6098,1.54,0.0,0.2105,0.0,0.1,-0.875,PITAHAYA
Plátano_BMF_Chiapas_PN_2026.pdf,PLATANO,CHIAPAS,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,PN - 2026,5661,52.7,8980.0,155868.0,0.0,0.0,37174.0,32352.0,22800.0,55441,122292.0,8933,467585.0,0.0,0.0,6.5666843313902135,5.714891361950185,4.027556968733439,9.793499381734676,21.60254372019078,1.5779897544603427,27.53365129835718,PLÁTANO
Sorgo_BMF_Chihuahua_PV_2026.pdf,SORGO,CHIHUAHUA,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,PV - 2026,3500,6.0,4800.0,1147.0,4109.0,2775.0,5496.0,439.0,6158.0,3657,1725.0,1038,25300.0,1.174,0.7928571428571428,1.5702857142857143,0.12542857142857142,1.7594285714285713,1.044857142857143,0.4928571428571429,0.2965714285714286,0.32771428571428574,SORGO GRANO
Sorgo_BMF_Guanajuato_PV_2026.pdf,SORGO,GUANAJUATO,BMF,TRADICIONAL ESTATUS: AUTORIZADO,PV - 2026,4320,10.0,4790.0,11263.0,6600.0,3300.0,10848.0,0.0,3500.0,3745,3500.0,1903,43580.0,1.5277777777777777,0.7638888888888888,2.511111111111111,0.0,0.8101851851851852,0.8668981481481481,0.8101851851851852,0.44050925925925927,2.607175925925926,SORGO GRANO
Sorgo_BMF_Nayarit_OI_2025_2026.pdf,SORGO,NAYARIT,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,OI - 2025,4000,7.0,5000.0,6028.0,3600.0,3300.0,4850.0,0.0,3000.0,2440,1400.0,7750,31000.0,0.9,0.825,1.2125,0.0,0.75,0.61,0.35,1.9375,1.507,SORGO GRANO
Sorgo_BMF_Querétaro_PV_2026.pdf,SORGO,QUERÉTARO,BMF,TRADICIONAL ESTATUS: AUTORIZADO,PV - 2026,4850,8.0,5700.0,6092.0,3800.0,3260.0,6520.0,0.0,4060.0,6696,4440.0,3414,40750.0,0.7835051546391752,0.6721649484536083,1.3443298969072166,0.0,0.8371134020618557,1.380618556701031,0.9154639175257732,0.7039175257731959,1.2560824742268042,SORGO GRANO
Sorgo_GMF_Guanajuato_PV_2026.pdf,SORGO,GUANAJUATO,GMF,TRADICIONAL ESTATUS: AUTORIZADO,PV - 2026,4320,10.0,4790.0,11592.0,6600.0,3300.0,10848.0,0.0,3200.0,3745,3500.0,1903,43580.0,1.5277777777777777,0.7638888888888888,2.511111111111111,0.0,0.7407407407407407,0.8668981481481481,0.8101851851851852,0.44050925925925927,2.683333333333333,SORGO GRANO
Sorgo_GMF_Sinaloa_OI_2025_2026.pdf,SORGO,SINALOA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,3774,7.0,4718.0,4301.0,3124.0,2714.0,7896.0,786.0,3080.0,1328,4177.0,3155,29252.0,0.8277689454160042,0.7191308956014838,2.0922098569157392,0.2082670906200318,0.8161102278749337,0.35188129305776367,1.1067832538420774,0.8359830418653948,1.1396396396396395,SORGO GRANO
Sorgo_GMF_Tamaulipas_OI_2025_2026.pdf,SORGO,TAMAULIPAS,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,3300,3.9,3832.0,1330.0,2651.0,1213.0,1220.0,700.0,1641.0,670,1950.0,1200,11644.8,0.8033333333333333,0.36757575757575756,0.3696969696969697,0.21212121212121213,0.49727272727272726,0.20303030303030303,0.5909090909090909,0.36363636363636365,0.403030303030303,SORGO GRANO
Sorgo_TMF_Tamaulipas_OI_2025_2026.pdf,SORGO,TAMAULIPAS,TMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,3300,2.8,3832.0,872.0,2651.0,1213.0,610.0,350.0,0.0,670,1400.0,1200,7429.5999999999985,0.8033333333333333,0.36757575757575756,0.18484848484848485,0.10606060606060606,0.0,0.20303030303030303,0.42424242424242425,0.36363636363636365,0.2642424242424242,SORGO GRANO
Sorgo_TMF_Veracruz_OI_2025_2026.pdf,SORGO,VERACRUZ,TMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,4000,3.4,4500.0,1089.0,1740.0,2175.0,4731.0,800.0,0.0,1300,1534.0,1070,11300.0,0.435,0.54375,1.18275,0.2,0.0,0.325,0.3835,0.2675,0.27225,SORGO GRANO
Sorgo_TMS_Tamaulipas_OI_2025_2026.pdf,SORGO,TAMAULIPAS,,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,3300,2.2,3832.0,124.0,2651.0,1025.0,0.0,350.0,0.0,670,1100.0,1067,5130.4000000000015,0.8033333333333333,0.3106060606060606,0.0,0.10606060606060606,0.0,0.20303030303030303,0.3333333333333333,0.3233333333333333,0.037575757575757575,SORGO GRANO
Tomate rojo (jitomate)_BMF_Michoacán_PV_2026.pdf,TOMATE ROJO (JITOMATE),MICHOACÁN,BMF,AGRICULTURA PROTEGIDA ESTATUS: AUTORIZADO,PV - 2026,12622,330.0,17881.0,1773632.0,97500.0,392450.0,537229.0,791900.0,79060.0,125324,1683510.0,120000,5888108.0,7.724607827602599,31.092536840437333,42.562906037078115,62.73966090952305,6.2636666138488355,9.929012834733006,133.3790207574077,9.50720963397243,140.51909364601488,TOMATE ROJO (JITOMATE)
Tomate rojo (jitomate)_BMF_Puebla_PV_2026.pdf,TOMATE ROJO (JITOMATE),PUEBLA,BMF,AGRICULTURA PROTEGIDA ESTATUS: AUTORIZADO,PV - 2026,8500,320.0,10000.0,702596.0,188700.0,254560.0,422025.0,497670.0,144630.0,229232,189274.0,304100,3191500.0,22.2,29.948235294117648,49.65,58.54941176470588,17.01529411764706,26.968470588235295,22.267529411764706,35.77647058823529,82.65835294117647,TOMATE ROJO (JITOMATE)
Tomate rojo (jitomate)_BMF_San Luis Potosí_PV_2026.pdf,TOMATE ROJO (JITOMATE),SAN LUIS POTOSÍ,BMF,AGRICULTURA PROTEGIDA ESTATUS: AUTORIZADO,PV - 2026,6000,126.0,8000.0,309443.0,18900.0,151500.0,49656.0,43200.0,66910.0,14969,271840.0,17500,1002000.0,3.15,25.25,8.276,7.2,11.151666666666667,2.4948333333333332,45.306666666666665,2.9166666666666665,51.57383333333333,TOMATE ROJO (JITOMATE)
Tomate rojo (jitomate)_BMF_Zacatecas_PV_2026.pdf,TOMATE ROJO (JITOMATE),ZACATECAS,BMF,RIEGO POR GOTEO ESTATUS: AUTORIZADO,PV - 2026,8000,250.0,9500.0,317181.0,2403.0,253640.0,82185.0,481500.0,84499.0,218185,672300.0,96700,2367000.0,0.300375,31.705,10.273125,60.1875,10.562375,27.273125,84.0375,12.0875,39.647625,TOMATE ROJO (JITOMATE)
Trigo_BMF_Baja California Sur_OI_2025_2026.pdf,TRIGO,BAJA CALIFORNIA,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,OI 2025/2026,4725,6.0,6267.0,1888.0,5941.0,3938.0,10851.0,0.0,5104.0,1516,3650.0,1081,32877.0,1.2573544973544974,0.8334391534391534,2.2965079365079366,0.0,1.0802116402116402,0.3208465608465608,0.7724867724867724,0.22878306878306878,0.3995767195767196,TRIGO GRANO
Trigo_BMF_Chihuahua_OI_2025_2026.pdf,TRIGO,CHIHUAHUA,BMF,RIEGO POR ASPERSIÓN ESTATUS: AUTORIZADO,OI 2025/2026,5200,6.4,6500.0,2929.0,3119.0,4721.0,14750.0,0.0,5924.0,4420,1840.0,1150,36400.0,0.5998076923076923,0.9078846153846154,2.8365384615384617,0.0,1.1392307692307693,0.85,0.35384615384615387,0.22115384615384615,0.5632692307692307,TRIGO GRANO
Trigo_GMF_Baja California_OI_2025_2026.pdf,TRIGO,BAJA CALIFORNIA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,5233,6.58,5814.0,4215.0,3857.0,2724.0,11770.0,300.0,2956.0,2984,3712.0,1529,33023.12,0.7370533154978024,0.5205427097267342,2.2491878463596406,0.05732849226065354,0.5648767437416395,0.5702274030193006,0.7093445442384865,0.2921842155551309,0.8054653162621823,TRIGO GRANO
Trigo_GMF_Coahuila_OI_2025_2026.pdf,TRIGO,COAHUILA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,5790,3.41,6220.0,1653.0,2800.0,2880.0,4740.0,0.0,3100.0,1715,2223.0,900,15420.2,0.4835924006908463,0.49740932642487046,0.8186528497409327,0.0,0.5354058721934369,0.29620034542314333,0.3839378238341969,0.15544041450777202,0.2854922279792746,TRIGO GRANO
Trigo_GMF_Guanajuato_OI_2025_2026.pdf,TRIGO,GUANAJUATO,GMF,LABRANZA DE CONSERVACIÓN ESTATUS: AUTORIZADO,OI 2025/2026,5102,6.5,5670.0,4545.0,1600.0,3400.0,10384.0,0.0,5860.0,4389,2275.0,2300,31753.0,0.31360250882007057,0.6664053312426499,2.0352802822422578,0.0,1.1485691885535085,0.860250882007056,0.44590356722853786,0.4508036064288514,0.8908271266170129,TRIGO GRANO
Trigo_GMF_Sinaloa_OI_2025_2026.pdf,TRIGO,SINALOA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,4698,6.0,5220.0,3160.0,4976.0,3806.0,5721.0,1230.0,3050.0,1855,2737.0,2805,26622.0,1.059174116645381,0.8101319710515112,1.2177522349936143,0.26181353767560667,0.6492124308216263,0.3948488718603661,0.5825883354618987,0.5970625798212005,0.6726266496381439,TRIGO GRANO
Trigo_GMF_Sonora_OI_2025_2026.pdf,TRIGO,SONORA,GMF,TRADICIONAL ESTATUS: AUTORIZADO,OI 2025/2026,5393,6.9,5677.0,5003.0,3936.0,2972.0,9444.0,0.0,2562.0,4059,3478.0,1822,33778.3,0.7298349712590395,0.5510847394770999,1.7511589096977564,0.0,0.4750602633042833,0.7526423141108844,0.6449100686074541,0.3378453550899314,0.9276840348600037,TRIGO GRANO
